,Critic_loss
0,8.936302185058594
1,8.602392196655273
2,15.48188304901123
3,6.2052412033081055
4,7.985790729522705
5,8.004812240600586
6,14.152019500732422
7,8.689915657043457
8,10.478873252868652
9,4.4978251457214355
10,8.283957481384277
11,4.458135604858398
12,5.250127792358398
13,4.36946439743042
14,6.42691707611084
15,5.387241363525391
16,5.849222183227539
17,5.737179279327393
18,5.99501895904541
19,4.1375885009765625
20,3.9948654174804688
21,3.016401767730713
22,3.6896181106567383
23,3.461747169494629
24,2.9047515392303467
25,4.349381923675537
26,2.0551466941833496
27,7.050474643707275
28,2.6282851696014404
29,2.4172987937927246
30,4.919386863708496
31,3.851140260696411
32,4.637957572937012
33,2.9676318168640137
34,2.4241068363189697
35,2.2287757396698
36,2.665937662124634
37,2.3683812618255615
38,3.0777814388275146
39,1.181356430053711
40,1.7429628372192383
41,2.8187930583953857
42,2.0481786727905273
43,2.1228864192962646
44,2.7903268337249756
45,2.577873468399048
46,3.543527841567993
47,2.5938868522644043
48,2.5811545848846436
49,2.361452341079712
50,3.1970908641815186
51,2.6219751834869385
52,2.3570425510406494
53,3.15047550201416
54,2.1680054664611816
55,2.983372688293457
56,2.045027256011963
57,2.773380756378174
58,2.4199063777923584
59,2.6546311378479004
60,2.7230992317199707
61,2.7711315155029297
62,2.7662062644958496
63,2.45881724357605
64,2.4184718132019043
65,2.6623096466064453
66,2.268362283706665
67,2.304276466369629
68,2.515507459640503
69,2.2671306133270264
70,2.6743199825286865
71,2.133281707763672
72,2.8877415657043457
73,2.593912124633789
74,2.9542486667633057
75,2.392075300216675
76,2.1937549114227295
77,2.2980315685272217
78,2.2201058864593506
79,2.3140461444854736
80,2.5433900356292725
81,2.9974875450134277
82,2.3315231800079346
83,2.644862651824951
84,2.35453462600708
85,2.7382049560546875
86,2.073098659515381
87,2.337733507156372
88,2.6491668224334717
89,2.285888195037842
90,3.186095952987671
91,2.6026623249053955
92,2.5950074195861816
93,2.0463833808898926
94,2.4096839427948
95,2.64787220954895
96,2.0359013080596924
97,2.5758121013641357
98,1.884054183959961
99,2.25691819190979
100,2.4242823123931885
101,2.049476385116577
102,2.2075066566467285
103,2.413099527359009
104,2.6637327671051025
105,2.575495719909668
106,2.6276485919952393
107,2.5090103149414062
108,2.382467031478882
109,2.5651512145996094
110,2.2749438285827637
111,2.413677453994751
112,2.3286783695220947
113,2.1205532550811768
114,2.6250357627868652
115,2.2237446308135986
116,2.253995895385742
117,2.6937804222106934
118,2.2416296005249023
119,2.5666275024414062
120,2.5575644969940186
121,2.261577844619751
122,2.3744781017303467
123,3.1917383670806885
124,2.3387603759765625
125,2.775097608566284
126,1.9443680047988892
127,2.765148878097534
128,2.4909474849700928
129,2.269556760787964
130,2.2320055961608887
131,1.917493224143982
132,2.85250186920166
133,2.566789388656616
134,2.3931376934051514
135,2.2849812507629395
136,2.7325475215911865
137,2.607520580291748
138,2.4193785190582275
139,2.3430962562561035
140,2.351868152618408
141,2.278954029083252
142,2.0166513919830322
143,2.439910650253296
144,3.0968639850616455
145,2.6587252616882324
146,2.510225296020508
147,2.4080007076263428
148,2.5168850421905518
149,2.112732410430908
150,2.10891056060791
151,2.2799155712127686
152,2.3958842754364014
153,2.575209140777588
154,2.6749870777130127
155,2.2720580101013184
156,2.0466413497924805
157,2.5167653560638428
158,3.3287353515625
159,2.515848398208618
160,2.3903963565826416
161,2.386934518814087
162,2.522247076034546
163,3.2201600074768066
164,2.621431589126587
165,2.4604618549346924
166,2.503692865371704
167,2.6976373195648193
168,2.143667697906494
169,2.4285404682159424
170,2.8906774520874023
171,2.6604902744293213
172,2.5136396884918213
173,2.5545461177825928
174,2.382967710494995
175,2.4497554302215576
176,2.453927993774414
177,2.486724376678467
178,2.6823923587799072
179,2.470989465713501
180,2.445981740951538
181,2.3442556858062744
182,2.323077440261841
183,2.743656873703003
184,2.670135974884033
185,2.417279005050659
186,2.2870845794677734
187,2.442183494567871
188,2.4258487224578857
189,2.360511064529419
190,2.7786407470703125
191,2.4990713596343994
192,2.684612512588501
193,2.464238166809082
194,2.7942135334014893
195,2.8826406002044678
196,2.473878860473633
197,2.396646499633789
198,2.3112294673919678
199,1.966287612915039
200,2.4837255477905273
201,2.8590991497039795
202,2.8710925579071045
203,2.6751720905303955
204,2.6851625442504883
205,2.6609137058258057
206,2.5333635807037354
207,2.8952159881591797
208,2.4020161628723145
209,2.3838515281677246
210,2.6852991580963135
211,2.247918128967285
212,2.393470287322998
213,2.620651960372925
214,2.403442859649658
215,2.6268208026885986
216,2.739393711090088
217,2.3764963150024414
218,2.556244134902954
219,2.437026023864746
220,2.5096375942230225
221,2.135876417160034
222,2.30578351020813
223,2.410158395767212
224,2.1872103214263916
225,2.288969039916992
226,2.4901657104492188
227,2.478863477706909
228,2.321439504623413
229,2.317775011062622
230,2.4366700649261475
231,2.4778058528900146
232,2.2642126083374023
233,2.344527006149292
234,2.244338035583496
235,2.112246036529541
236,2.2121646404266357
237,2.3503518104553223
238,2.1523773670196533
239,2.466235637664795
240,2.304905891418457
241,2.343114137649536
242,2.1184983253479004
243,2.76741623878479
244,2.194460153579712
245,2.5453927516937256
246,2.4078657627105713
247,2.3745076656341553
248,2.6412298679351807
249,2.673563003540039
250,2.6423261165618896
251,2.6151325702667236
252,2.5468549728393555
253,2.6957972049713135
254,2.3455536365509033
255,2.5498299598693848
256,2.2220864295959473
257,2.841454267501831
258,2.3501479625701904
259,2.5481057167053223
260,2.5259792804718018
261,2.374403238296509
262,2.5729124546051025
263,2.311025857925415
264,2.586561441421509
265,2.239102602005005
266,2.4425299167633057
267,2.444803237915039
268,2.3248066902160645
269,2.1192703247070312
270,2.4302210807800293
271,2.5453379154205322
272,2.471022129058838
273,2.3256189823150635
274,2.59088397026062
275,2.7117435932159424
276,2.7669966220855713
277,2.363053321838379
278,2.3243966102600098
279,2.656569719314575
280,2.232158899307251
281,2.068248987197876
282,2.537641763687134
283,2.5396835803985596
284,2.6893177032470703
285,2.6109659671783447
286,2.4154694080352783
287,2.401420831680298
288,2.532273292541504
289,2.1707780361175537
290,2.572096109390259
291,2.6403286457061768
292,2.664513111114502
293,2.4198105335235596
294,2.2821452617645264
295,2.8033103942871094
296,2.5829453468322754
297,2.494520425796509
298,2.583298921585083
299,2.3639447689056396
300,2.2711238861083984
301,2.359819173812866
302,2.4038898944854736
303,2.3935744762420654
304,2.529066562652588
305,2.449779987335205
306,2.8100197315216064
307,2.3457744121551514
308,2.3437256813049316
309,2.360011339187622
310,2.4641106128692627
311,2.3014843463897705
312,2.517422914505005
313,2.150357723236084
314,2.262354850769043
315,2.409285545349121
316,2.602396249771118
317,2.413649320602417
318,2.3868894577026367
319,2.6546647548675537
320,2.501413106918335
321,2.1658687591552734
322,2.453016996383667
323,2.3352138996124268
324,2.288599729537964
325,2.404137134552002
326,2.21848464012146
327,2.466545343399048
328,2.185159921646118
329,2.5384469032287598
330,2.300109624862671
331,2.6296918392181396
332,2.3270115852355957
333,2.2720539569854736
334,2.188981533050537
335,2.4235410690307617
336,2.6422595977783203
337,2.245192766189575
338,2.479498863220215
339,2.3221683502197266
340,2.6198694705963135
341,2.2951152324676514
342,2.267618179321289
343,2.417224168777466
344,2.294931411743164
345,2.364145040512085
346,2.4651007652282715
347,2.4364888668060303
348,2.366550922393799
349,2.3042681217193604
350,2.4463582038879395
351,2.5449695587158203
352,2.4651153087615967
353,2.4622645378112793
354,2.266103982925415
355,2.231112480163574
356,2.469212770462036
357,2.5636630058288574
358,2.6350626945495605
359,2.327333450317383
360,2.366060972213745
361,2.3435490131378174
362,2.4915921688079834
363,2.4841694831848145
364,2.3237593173980713
365,2.347043037414551
366,2.4718167781829834
367,2.4338176250457764
368,2.429447650909424
369,2.827097177505493
370,2.6604864597320557
371,2.4530701637268066
372,2.280150890350342
373,2.4383842945098877
374,2.6873247623443604
375,2.5001256465911865
376,2.4392483234405518
377,2.1774401664733887
378,2.1901044845581055
379,2.2746453285217285
380,2.4808361530303955
381,2.388901948928833
382,2.3208844661712646
383,2.570631265640259
384,2.393493413925171
385,2.5821187496185303
386,2.696688175201416
387,2.745359420776367
388,2.437548875808716
389,2.412543535232544
390,2.6962053775787354
391,2.3366730213165283
392,2.353870153427124
393,2.4852848052978516
394,2.481740713119507
395,2.359506845474243
396,2.392228126525879
397,2.1696889400482178
398,2.421372175216675
399,2.585347890853882
400,2.3831732273101807
401,2.376291036605835
402,2.426940679550171
403,2.47304368019104
404,2.3570556640625
405,2.675323486328125
406,2.36627197265625
407,2.2658393383026123
408,2.205773115158081
409,2.240255832672119
410,2.6107242107391357
411,2.3337290287017822
412,2.399226427078247
413,2.531456470489502
414,2.233025312423706
415,2.231935739517212
416,2.3673410415649414
417,2.5201728343963623
418,2.311027765274048
419,2.4061365127563477
420,2.189408302307129
421,2.387073278427124
422,2.1969053745269775
423,2.607067108154297
424,2.4550838470458984
425,2.3718388080596924
426,2.574523448944092
427,2.506946325302124
428,2.8530337810516357
429,2.3558337688446045
430,2.303654193878174
431,2.4228291511535645
432,2.3103511333465576
433,2.392462730407715
434,2.4814445972442627
435,2.347651243209839
436,2.3013391494750977
437,2.558682441711426
438,2.3135201930999756
439,2.204537868499756
440,2.394428014755249
441,2.39133620262146
442,2.384096145629883
443,2.6139049530029297
444,2.3141393661499023
445,2.1799514293670654
446,2.373157501220703
447,2.5062239170074463
448,2.4012563228607178
449,2.342682361602783
450,2.647677183151245
451,2.2744288444519043
452,2.326115369796753
453,2.5344104766845703
454,2.456632137298584
455,2.355587959289551
456,2.446491003036499
457,2.281782865524292
458,2.3406455516815186
459,2.4328689575195312
460,2.4499003887176514
461,2.5481793880462646
462,2.382314682006836
463,2.502258539199829
464,2.3203699588775635
465,2.6488640308380127
466,2.3664114475250244
467,2.3452017307281494
468,2.498660087585449
469,2.477811098098755
470,2.1065571308135986
471,2.4188005924224854
472,2.4779112339019775
473,2.606354236602783
474,2.428046941757202
475,2.509880304336548
476,2.269263505935669
477,2.3376288414001465
478,2.4649715423583984
479,2.3073408603668213
480,2.464317560195923
481,2.5120785236358643
482,2.488107442855835
483,2.250364303588867
484,2.3359172344207764
485,2.3704168796539307
486,2.353242874145508
487,2.394603967666626
488,2.381932258605957
489,2.406985282897949
490,2.2889697551727295
491,2.3786556720733643
492,2.2383105754852295
493,2.4450571537017822
494,2.6413021087646484
495,2.639885425567627
496,2.3723809719085693
497,2.2691328525543213
498,2.385357618331909
499,2.326570749282837
500,2.4382407665252686
501,2.314234972000122
502,2.4403603076934814
503,2.4090282917022705
504,2.321321725845337
505,2.3768367767333984
506,2.4896624088287354
507,2.295435667037964
508,2.5460093021392822
509,2.407346725463867
510,2.387800931930542
511,2.4967539310455322
512,2.5833253860473633
513,2.425846815109253
514,2.478872537612915
515,2.3363935947418213
516,2.421968698501587
517,2.22656512260437
518,2.4123427867889404
519,2.4048244953155518
520,2.234487533569336
521,2.50993275642395
522,2.6058075428009033
523,2.360366106033325
524,2.334838390350342
525,2.3415634632110596
526,2.261162519454956
527,2.241631269454956
528,2.51493501663208
529,2.515174388885498
530,2.5065107345581055
531,2.264634370803833
532,2.3939311504364014
533,2.352152109146118
534,2.3926053047180176
535,2.4347684383392334
536,2.4801363945007324
537,2.529107093811035
538,2.31730580329895
539,2.419706344604492
540,2.472264289855957
541,2.3637659549713135
542,2.539835214614868
543,2.5571205615997314
544,2.329500675201416
545,2.358212471008301
546,2.6286253929138184
547,2.418006181716919
548,2.49690842628479
549,2.6832854747772217
550,2.3469133377075195
551,2.328648567199707
552,2.3162882328033447
553,2.500514507293701
554,2.464439630508423
555,2.28495717048645
556,2.4015464782714844
557,2.592416524887085
558,2.4106388092041016
559,2.574889659881592
560,2.4017436504364014
561,2.4245994091033936
562,2.4809954166412354
563,2.2755768299102783
564,2.3128137588500977
565,2.437059164047241
566,2.435011148452759
567,2.5416953563690186
568,2.29498553276062
569,2.2452752590179443
570,2.322192430496216
571,2.3473498821258545
572,2.2622861862182617
573,2.3866803646087646
574,2.4107184410095215
575,2.3207108974456787
576,2.3045873641967773
577,2.4122421741485596
578,2.486316442489624
579,2.432274580001831
580,2.4163103103637695
581,2.459155559539795
582,2.339444160461426
583,2.3501665592193604
584,2.539123296737671
585,2.5318260192871094
586,2.487734317779541
587,2.231961488723755
588,2.3658480644226074
589,2.3040754795074463
590,2.4671220779418945
591,2.165907859802246
592,2.381276845932007
593,2.224195718765259
594,2.30466365814209
595,2.462756872177124
596,2.384506940841675
597,2.4687395095825195
598,2.1955883502960205
599,2.165280818939209
600,2.3885879516601562
601,2.4502601623535156
602,2.486450433731079
603,2.2700717449188232
604,2.2607860565185547
605,2.355264663696289
606,2.362788438796997
607,2.478611707687378
608,2.2585737705230713
609,2.3523566722869873
610,2.387009859085083
611,2.3187124729156494
612,2.462660074234009
613,2.399270534515381
614,2.2917258739471436
615,2.4857680797576904
616,2.3427038192749023
617,2.3732316493988037
618,2.564642906188965
619,2.5234475135803223
620,2.184004068374634
621,2.538050651550293
622,2.5143754482269287
623,2.4237899780273438
624,2.3153531551361084
625,2.3704986572265625
626,2.38805890083313
627,2.185131072998047
628,2.4871883392333984
629,2.3880271911621094
630,2.44130539894104
631,2.313102960586548
632,2.5769431591033936
633,2.4512693881988525
634,2.3718414306640625
635,2.457467555999756
636,2.419619083404541
637,2.5778870582580566
638,2.3229494094848633
639,2.3074214458465576
640,2.2539432048797607
641,2.3934929370880127
642,2.2957260608673096
643,2.445444345474243
644,2.4201760292053223
645,2.342071294784546
646,2.2621519565582275
647,2.4126508235931396
648,2.6152265071868896
649,2.580765962600708
650,2.3705217838287354
651,2.409449338912964
652,2.4463179111480713
653,2.2714366912841797
654,2.448901653289795
655,2.3799166679382324
656,2.42631196975708
657,2.578687906265259
658,2.5903546810150146
659,2.4499051570892334
660,2.5762529373168945
661,2.3470218181610107
662,2.469974994659424
663,2.2001023292541504
664,2.237963914871216
665,2.4293549060821533
666,2.383200168609619
667,2.4197773933410645
668,2.291198968887329
669,2.33797287940979
670,2.468343496322632
671,2.4501469135284424
672,2.3313214778900146
673,2.2783925533294678
674,2.572591543197632
675,2.4069042205810547
676,2.488442897796631
677,2.401453733444214
678,2.4374406337738037
679,2.433248996734619
680,2.546201467514038
681,2.494034767150879
682,2.4722836017608643
683,2.3278207778930664
684,2.365419387817383
685,2.470262050628662
686,2.3473801612854004
687,2.4496264457702637
688,2.4790024757385254
689,2.361865997314453
690,2.364895820617676
691,2.395918130874634
692,2.3654940128326416
693,2.5283870697021484
694,2.5412676334381104
695,2.2891764640808105
696,2.2038862705230713
697,2.300736904144287
698,2.4656739234924316
699,2.415421485900879
700,2.381887674331665
701,2.3648338317871094
702,2.2625114917755127
703,2.2571401596069336
704,2.468714714050293
705,2.4602560997009277
706,2.440608263015747
707,2.497023582458496
708,2.462230920791626
709,2.4311869144439697
710,2.4841761589050293
711,2.3119161128997803
712,2.336618185043335
713,2.3536651134490967
714,2.378983736038208
715,2.230409622192383
716,2.3993308544158936
717,2.433659315109253
718,2.3321902751922607
719,2.4146018028259277
720,2.456148624420166
721,2.5667316913604736
722,2.46803617477417
723,2.4449687004089355
724,2.357758045196533
725,2.447950839996338
726,2.4731285572052
727,2.3605587482452393
728,2.3576221466064453
729,2.2366702556610107
730,2.4142773151397705
731,2.4371044635772705
732,2.2441816329956055
733,2.4302992820739746
734,2.431267023086548
735,2.4644899368286133
736,2.301624298095703
737,2.4292166233062744
738,2.3588926792144775
739,2.256786823272705
740,2.6072144508361816
741,2.2451515197753906
742,2.3462493419647217
743,2.396089792251587
744,2.4307000637054443
745,2.4326179027557373
746,2.338326930999756
747,2.382448673248291
748,2.380741834640503
749,2.297931432723999
750,2.271601915359497
751,2.460808038711548
752,2.4327690601348877
753,2.4442007541656494
754,2.3147056102752686
755,2.3571360111236572
756,2.333498239517212
757,2.4442901611328125
758,2.458904266357422
759,2.4887168407440186
760,2.2767107486724854
761,2.3257358074188232
762,2.4616897106170654
763,2.3858253955841064
764,2.537001132965088
765,2.322453737258911
766,2.377086877822876
767,2.3658463954925537
768,2.4301564693450928
769,2.463841438293457
770,2.3357040882110596
771,2.4195494651794434
772,2.4507524967193604
773,2.355192184448242
774,2.3305609226226807
775,2.468599796295166
776,2.3024420738220215
777,2.400843381881714
778,2.4309651851654053
779,2.4828641414642334
780,2.319430351257324
781,2.3236443996429443
782,2.361891269683838
783,2.3218297958374023
784,2.3654656410217285
785,2.4975218772888184
786,2.454289436340332
787,2.193767547607422
788,2.383512258529663
789,2.34234356880188
790,2.3307859897613525
791,2.493373394012451
792,2.402785301208496
793,2.463906764984131
794,2.316382646560669
795,2.3490514755249023
796,2.276183843612671
797,2.33868408203125
798,2.371934175491333
799,2.309392213821411
800,2.463959217071533
801,2.3075523376464844
802,2.395167350769043
803,2.461411476135254
804,2.3629133701324463
805,2.369205951690674
806,2.3797943592071533
807,2.371447801589966
808,2.4994189739227295
809,2.427903652191162
810,2.3986222743988037
811,2.3395087718963623
812,2.3994040489196777
813,2.288449764251709
814,2.313410520553589
815,2.592547655105591
816,2.4535341262817383
817,2.300401449203491
818,2.384350538253784
819,2.4473917484283447
820,2.336613893508911
821,2.261470079421997
822,2.3881471157073975
823,2.386108636856079
824,2.4410183429718018
825,2.374849796295166
826,2.3570516109466553
827,2.422609329223633
828,2.5103399753570557
829,2.4304888248443604
830,2.346280336380005
831,2.3970396518707275
832,2.439654588699341
833,2.405210256576538
834,2.3305554389953613
835,2.456145763397217
836,2.356415271759033
837,2.4189836978912354
838,2.2928078174591064
839,2.3604607582092285
840,2.412447452545166
841,2.5804805755615234
842,2.4682533740997314
843,2.4027726650238037
844,2.27205753326416
845,2.36350679397583
846,2.44160795211792
847,2.407148838043213
848,2.3990976810455322
849,2.382209062576294
850,2.343867301940918
851,2.409329891204834
852,2.468064308166504
853,2.45467472076416
854,2.4531471729278564
855,2.3726284503936768
856,2.3569016456604004
857,2.3823978900909424
858,2.4634573459625244
859,2.412358045578003
860,2.4292187690734863
861,2.343609571456909
862,2.2919061183929443
863,2.316450357437134
864,2.377401113510132
865,2.4817922115325928
866,2.370579242706299
867,2.2773499488830566
868,2.5044212341308594
869,2.39465069770813
870,2.3399901390075684
871,2.395099639892578
872,2.2948896884918213
873,2.490617513656616
874,2.4074137210845947
875,2.341463804244995
876,2.314744710922241
877,2.444573402404785
878,2.3677661418914795
879,2.4624722003936768
880,2.4340410232543945
881,2.209615468978882
882,2.4645843505859375
883,2.2862961292266846
884,2.337588310241699
885,2.2340195178985596
886,2.411076784133911
887,2.39215350151062
888,2.3531267642974854
889,2.269484043121338
890,2.2954518795013428
891,2.273099422454834
892,2.3286232948303223
893,2.3560256958007812
894,2.409224271774292
895,2.4068284034729004
896,2.268939733505249
897,2.3508174419403076
898,2.3710720539093018
899,2.34769606590271
900,2.3253581523895264
901,2.3075666427612305
902,2.4185397624969482
903,2.4367902278900146
904,2.4098660945892334
905,2.4631094932556152
906,2.410672903060913
907,2.392566442489624
908,2.465599298477173
909,2.3413755893707275
910,2.5902068614959717
911,2.379901170730591
912,2.3491718769073486
913,2.339395761489868
914,2.3884732723236084
915,2.239462375640869
916,2.322252035140991
917,2.3636980056762695
918,2.481877088546753
919,2.3896825313568115
920,2.336186170578003
921,2.3875572681427
922,2.4383177757263184
923,2.378392219543457
924,2.3908653259277344
925,2.4140384197235107
926,2.3004984855651855
927,2.3976547718048096
928,2.4132778644561768
929,2.4466938972473145
930,2.390045404434204
931,2.3219993114471436
932,2.3082692623138428
933,2.3709075450897217
934,2.3698949813842773
935,2.4223363399505615
936,2.3204092979431152
937,2.3289525508880615
938,2.3722012042999268
939,2.457085371017456
940,2.330512285232544
941,2.3335816860198975
942,2.416095495223999
943,2.466374635696411
944,2.3279976844787598
945,2.412029504776001
946,2.330416679382324
947,2.4809277057647705
948,2.2739527225494385
949,2.3386528491973877
950,2.2318167686462402
951,2.3567333221435547
952,2.3604629039764404
953,2.29240083694458
954,2.390476703643799
955,2.428539752960205
956,2.419168710708618
957,2.3250691890716553
958,2.3492727279663086
959,2.4870872497558594
960,2.302449941635132
961,2.393902063369751
962,2.405745267868042
963,2.3309085369110107
964,2.4178287982940674
965,2.3833847045898438
966,2.399749994277954
967,2.3832952976226807
968,2.290942907333374
969,2.3271710872650146
970,2.253882646560669
971,2.4322669506073
972,2.2459661960601807
973,2.4306795597076416
974,2.440810441970825
975,2.2780282497406006
976,2.453864097595215
977,2.453368663787842
978,2.4155056476593018
979,2.344933271408081
980,2.3798959255218506
981,2.405949831008911
982,2.2914998531341553
983,2.362492561340332
984,2.4505035877227783
985,2.436950922012329
986,2.3497045040130615
987,2.282949686050415
988,2.4323019981384277
989,2.3928048610687256
990,2.2770936489105225
991,2.418877124786377
992,2.319347620010376
993,2.423394203186035
994,2.397278308868408
995,2.3949878215789795
996,2.4669198989868164
997,2.388533353805542
998,2.3907883167266846
999,2.33355975151062
