,Accumulated_reward_HRL
0,-8.782668734720065
1,-5.863656481593877
2,-12.124033816146005
3,-8.922989825568896
4,-7.297125101816498
5,-9.036087606621138
6,-9.448293678239919
7,-17.401678903708294
8,-10.792708780177076
9,-11.820200513261604
10,-8.039307670263712
11,-7.244492714474055
12,-9.903325347412618
13,-8.338392885960713
14,-9.350647536418235
15,-7.250544572262211
16,-9.11150700125397
17,-14.33322447303539
18,-11.787626966589105
19,-13.152336255333532
20,-13.840166487527185
21,-12.488913756228742
22,-8.532991960304987
23,-9.522893418569325
24,-8.570718550391963
25,-8.502230120416275
26,-10.80666165805169
27,-6.093757105033374
28,-6.6598854506482565
29,-12.486908668616248
30,-7.869510371637736
31,-13.480814933679971
32,-5.401690430310131
33,-6.477665099397079
34,-12.487064576183785
35,-8.848680059053223
36,-6.29089862507227
37,-11.91788406048738
38,-8.535204112974611
39,-7.780072871886042
40,-11.095694761811313
41,-9.796901088924626
42,-4.442414099761223
43,-11.706777875807928
44,-7.371492803341342
45,-6.882413287961627
46,-5.041909949849622
47,-10.36759335860347
48,-5.092111916445813
49,-9.656070816698328
50,-5.489852635449172
51,-8.069617276257327
52,-7.439197245905137
53,-10.524315440425706
54,-6.427144147046772
55,-6.865748876209024
56,-2.9872075571286856
57,-6.681937053586609
58,-8.250487693877153
59,-4.630280123625689
60,-7.938369122809507
61,-8.443564388598032
62,-8.258938321365411
63,-9.085121703997373
64,-7.779897923859052
65,-7.181948411051812
66,-4.283458081478853
67,-6.08834655510932
68,-8.044154816552243
69,-9.23471047479146
70,-6.107658255080988
71,-5.06355072718683
72,-5.2577853349177115
73,-7.653903201492816
74,-6.235127373400876
75,-8.000424877686225
76,-5.376713421874821
77,-6.509959479276958
78,-4.771122638633763
79,-9.58761291196205
80,-7.2682313305385176
81,-8.547697181327859
82,-7.431401707568158
83,-9.570539855991726
84,-7.930814303771849
85,-8.477003603430767
86,-3.691657824320559
87,-4.9762415397055095
88,-7.0680381942012565
89,-5.90623522442087
90,-4.954806480609259
91,-7.484208093550221
92,-5.154929548664963
93,-6.292532805028321
94,-6.416493591250072
95,-5.663158537624654
96,-6.906042275848297
97,-7.385803599239376
98,-9.82885587767356
99,-5.707344251452662
100,-4.859808449628559
101,-6.12863200378834
102,-7.9184521681819104
103,-5.64343459766915
104,-6.901364378752246
105,-5.109837698821739
106,-7.723726369195853
107,-4.682458428837276
108,-7.378246468276879
109,-5.841561383897348
110,-5.357548967221132
111,-6.703489500309633
112,-5.708844578927715
113,-6.407328383890685
114,-5.204649176721876
115,-5.379472277387968
116,-5.778713374504635
117,-6.6729657978944745
118,-6.176177412813667
119,-7.054450035794915
120,-4.151495347235117
121,-8.164192170115394
122,-5.910123376291133
123,-6.297357723998154
124,-6.152432046646719
125,-1.546728773742383
126,-5.552039457616224
127,-5.217990988479369
128,-4.070960343590666
129,-3.645333540650384
130,-5.4888683450500935
131,-3.9992273750119964
132,-5.131429850588112
133,-5.796731673589062
134,-7.461593455471863
135,-2.773379538694208
136,-4.280792434758879
137,-5.350026107222128
138,-5.311647661717894
139,-4.701373613505268
140,-7.335255427207217
141,-4.716146348331444
142,-4.570259167285483
143,-7.0142426133818
144,-4.27659435750567
145,-7.9356306421245035
146,-6.726724832347127
147,-3.98698957752969
148,-7.833664008702319
149,-4.064687086667486
150,-4.9232559935208355
151,-4.045943275279182
152,-6.668804796515875
153,-5.874833193873628
154,-4.943771009575325
155,-4.251629204617285
156,-5.908467558582581
157,-3.5361059536149493
158,-5.9368030378001215
159,-6.467504843149104
160,-5.287283199617542
161,-5.309321686916788
162,-6.644644060123602
163,-5.771960961585003
164,-5.86394259598357
165,-5.251529437810913
166,-6.526667440606721
167,-4.906469263022704
168,-6.23290652330725
169,-6.083253483689834
170,-3.077488406057251
171,-6.0992279807735725
172,-1.0172282177455392
173,-4.686579976666959
174,-5.518083804785965
175,-6.243240353431103
176,-3.489730464259086
177,-6.745803040757845
178,-5.141450635037377
179,-6.533075265072844
180,-4.61039445782405
181,-5.277836430132446
182,-4.695917412086065
183,-4.781469309933368
184,-3.4550807129567738
185,-4.088205314225084
186,-4.20011280063585
187,-3.26774030651257
188,-4.778357692999555
189,-5.546811649095574
190,-5.286050186455977
191,-2.246426097938813
192,-8.754165099635019
193,-3.5775815508703928
194,-4.502625991806877
195,-4.569160095175193
196,-3.8964701988628967
197,-3.5737260369881425
198,-5.637475018625936
199,-4.668473030698316
200,-5.031935532809584
201,-7.50381249580691
202,-2.842920620652372
203,-4.444455272582967
204,-3.229854423732263
205,-5.815344670006823
206,-4.500705711071864
207,-4.564984431912363
208,-3.09637089498326
209,-2.2764314657291873
210,-3.936092973962377
211,-5.59290322691018
212,-3.643785669773679
213,-4.964733525688145
214,-3.806941667122518
215,-4.541572987384721
216,-2.7172392077562195
217,-4.4891008776724455
218,-5.58762140477616
219,-3.2484854165882604
220,-3.3439827438469156
221,-2.7663560573031885
222,-2.2859940012429245
223,-4.262582543501731
224,-5.37519425376746
225,-4.209676511244207
226,-4.301328436998548
227,-3.8801491675960698
228,-4.166813622934573
229,-3.802214661003458
230,-4.786929258197422
231,-4.350183287749231
232,-3.9555446696726904
233,-2.8593848531058708
234,-6.606045069120591
235,-3.6140724185488224
236,-2.6957682931303735
237,-3.22871442542767
238,-2.3599084445763787
239,-1.9621183509736193
240,-3.302723409836074
241,-4.382495775416694
242,-3.681530824597009
243,-4.49092773317994
244,-3.695077923828258
245,-2.517506367344784
246,-3.2756906134055357
247,-3.4051214637805307
248,-3.1203055232992765
249,-6.67421824308242
250,-4.488050834769326
251,-3.7479250260098733
252,-3.1799545658734267
253,-3.793294714210151
254,-4.725426140886307
255,-2.7210849019661287
256,-4.417063635961912
257,-3.580519751898424
258,-3.8548592484067683
259,-1.7945196963524126
260,-4.626819856736357
261,-3.14237126496989
262,-3.5810077098897057
263,-3.712484375255131
264,-3.4074670635256186
265,-2.652570403616402
266,-2.5301139794899363
267,-2.438690001903465
268,-2.6905966369749414
269,-3.232906802876221
270,-5.527720986416763
271,-2.3340937870275327
272,-3.668757034561014
273,-4.603363257687461
274,-4.449538222537638
275,-4.711449319949584
276,-4.569008266857772
277,-3.8299365591219803
278,-3.9534818299486405
279,-3.3691132202332374
280,-3.191738551678454
281,-3.107903025092972
282,-4.25097951201715
283,-3.1338241162712106
284,-4.219594306169702
285,-4.491028593107924
286,-3.9739093802089225
287,-2.785519835480184
288,-5.3273391921413165
289,-2.9589314760098198
290,-3.7494989893982185
291,-3.166989583640591
292,-3.7451385177598198
293,-5.331836122052376
294,-1.3894303290746224
295,-2.9868371451118785
296,-2.7030179587901966
297,-3.8177748225406734
298,-4.362830036605091
299,-3.8765613653861957
300,-2.1119031538196142
301,-3.0834293079051633
302,-2.088763747213909
303,-4.224960959523056
304,-3.423393134743093
305,-4.133460149234924
306,-2.9429569246519693
307,-3.6232176246043917
308,-2.029324659804868
309,-2.3217302047696724
310,-3.6446992908262272
311,-6.126780317339275
312,-3.7352817730671157
313,-4.91472504461515
314,-5.273411870117369
315,-4.023785701884719
316,-3.5423208941142654
317,-3.1017593363930938
318,-3.487588739939073
319,-4.088546186974911
320,-2.00270736306709
321,-4.253581143750644
322,-3.608978053310339
323,-4.175168800311657
324,-3.1007471644485904
325,-5.2333961286081445
326,-3.6999398172039197
327,-3.5621746686637863
328,-2.8950691365090155
329,-3.7194982292698993
330,-3.498315599696574
331,-3.584191992063493
332,-3.7941118735152224
333,-2.9686281433066304
334,-2.3186542369351675
335,-2.7070545868996443
336,-2.4977340586469614
337,-4.002700469140541
338,-3.869435030612273
339,-4.107868099527649
340,-3.2519477890706816
341,-3.064528903912847
342,-4.176479142327878
343,-3.6442957332359462
344,-4.2190359856338695
345,-2.0935160199786185
346,-2.9625058138052935
347,-2.951553088949577
348,-3.9204030165374935
349,-2.121215946376993
350,-3.4796115149250926
351,-3.1976412774132497
352,-3.0377029562516684
353,-3.145515946597357
354,-3.652488980903292
355,-4.109581128828714
356,-1.947775824228471
357,-3.5157600541040726
358,-3.827988159049631
359,-4.8604138172025175
360,-3.0838262427498946
361,-2.7510625834781743
362,-3.5540393378801935
363,-2.4079819546691548
364,-3.020507587251303
365,-2.5700781122309375
366,-3.9106154494236898
367,-2.9471847065358663
368,-2.9014352837470705
369,-4.124505598242351
370,-3.699695569210782
371,-3.9687515349023026
372,-5.266433196139539
373,-4.302995094080068
374,-3.0547289475975896
375,-3.1827638007088606
376,-1.959981409546845
377,-2.1344718543303807
378,-2.5217241689199072
379,-4.024067621004871
380,-3.4548033909633156
381,-4.021549526908502
382,-4.622757704880609
383,-2.4951174786160664
384,-2.9111186064029995
385,-2.9578785189074774
386,-3.1554274756737666
387,-2.98979830894788
388,-4.101434424657516
389,-3.0460392409036676
390,-3.9369227356856458
391,-3.015174365900129
392,-2.6508547257961625
393,-4.675529086974522
394,-3.0187015351004938
395,-4.454802019825606
396,-2.8868237722277237
397,-4.144004903607064
398,-2.8978786848889895
399,-2.5255401392983847
400,-1.9859116307911577
401,-3.6621644894095065
402,-3.9681995685676035
403,-1.8471604645735984
404,-3.067942422780929
405,-4.333594199338893
406,-2.59774492262381
407,-3.474935038695152
408,-3.1144245436335285
409,-1.6185626283206367
410,-3.5165004884017175
411,-2.121590355875197
412,-3.992676377000534
413,-3.1546033942072795
414,-2.10909965297873
415,-2.531316932126469
416,-2.5216271151815826
417,-3.1436464704529676
418,-2.8364323124964272
419,-4.520691023894999
420,-3.6443978234831667
421,-2.1191713607426426
422,-3.0052084030153745
423,-1.6992115599430926
424,-2.9224776711898186
425,-2.0118041542997718
426,-3.542823671408235
427,-2.2766783490243796
428,-5.20757420882069
429,-2.90769746227553
430,-4.063481332724224
431,-3.957026211997
432,-2.9966903813296724
433,-2.56579255331357
434,-1.885258262925563
435,-3.851433390309856
436,-2.034752231646429
437,-5.101101034412982
438,-2.968282545740803
439,-3.557217279079673
440,-1.9744087728484239
441,-3.4996293377574292
442,-2.3724868955545624
443,-2.5971842074734544
444,-1.5522301441666013
445,-2.469254048511605
446,-6.046312882881938
447,-2.9147096848467338
448,-2.40867963719562
449,-2.5730335159309945
450,-3.3582209671482244
451,-3.2609257225713746
452,-2.0751728782581047
453,-2.4762242264899657
454,-1.5472369744740095
455,-2.60420717875063
456,-4.38023191071564
457,-3.02848681966301
458,-3.0336851568717957
459,-2.521743515950185
460,-1.0510308041376737
461,-2.147314050520742
462,-2.966673708594355
463,-2.8214472081453503
464,-3.3925589084186525
465,-1.9800459428909265
466,-2.0965418687170514
467,-3.451812333172893
468,-3.591826218073144
469,-3.4044996377720134
470,-1.960583370018928
471,-2.875134105964956
472,-2.3815648411443426
473,-3.403269398224434
474,-3.5400789009163023
475,-2.4877918824598155
476,-2.380672690865155
477,-2.560804710824533
478,-1.9362431862310978
479,-2.949231998318932
480,-3.9297909098583363
481,-2.4110582574737207
482,-2.6015139676512584
483,-2.471269940791962
484,-2.834437332643531
485,-2.385619699260611
486,-3.7722087956114043
487,-2.9795848732741077
488,-2.116403232456749
489,-2.085104714004272
490,-2.519188340656304
491,-2.8631254748555306
492,-2.958148152201385
493,-3.338323939496025
494,-2.986201246803736
495,-2.9882059572623723
496,-2.489751640010202
497,-2.9782557035008757
498,-3.467186494324312
499,-4.038944030327483
500,-4.0842472857893
501,-3.5345451137717316
502,-3.364138583860092
503,-3.865160521620553
504,-2.9222461082431885
505,-2.798975938310348
506,-2.9976261210439064
507,-2.3629015305004852
508,-2.8971133627062455
509,-3.2581888490331434
510,-1.5329366299723761
511,-2.0360401845222555
512,-4.4601723439778755
513,-2.4654108703330357
514,-3.7970284805241685
515,-2.4686722511978463
516,-2.867657653874155
517,-2.483533202687104
518,-2.4405108951754686
519,-3.2317556024397662
520,-2.377625079911016
521,-1.8485434363076614
522,-3.4049200154085195
523,-2.8006826320478404
524,-3.3757677284404464
525,-3.3916489391150826
526,-2.4097151159313985
527,-1.9310350465350745
528,-1.9930602608130346
529,-2.160678372408168
530,-2.9192149187732936
531,-2.988117982232409
532,-2.831158499816739
533,-2.269944231530898
534,-2.0899266098017573
535,-2.8342408433460538
536,-2.3760785787949157
537,-3.553679352513208
538,-2.0891911128571623
539,-1.5341553880261494
540,-3.89343965399773
541,-3.5127166015868547
542,-2.9687506724321153
543,-3.104481178834609
544,-1.496906396003164
545,-1.5207856919884886
546,-2.3717875630126253
547,-2.9264205745022083
548,-3.3408749604136756
549,-2.861023339734403
550,-2.3315517915909068
551,-1.3538360213998373
552,-3.384610032407739
553,-2.389509582418412
554,-3.024089664759969
555,-2.5922136973201546
556,-2.832239785923482
557,-2.8738690441887385
558,-2.33653634638216
559,-2.8489601038090595
560,-2.3476874091920967
561,-2.4030509296983196
562,-1.976403628944799
563,-3.3729602225278743
564,-4.219874283346579
565,-2.3383042827697933
566,-2.4410508912700024
567,-1.9864487332237675
568,-1.8572457094260097
569,-3.596894849360806
570,-3.326842650133633
571,-2.8496706405787844
572,-2.507979657155569
573,-1.811369246239057
574,-2.3739565315885116
575,-2.4296608026163486
576,-1.8766966287495026
577,-3.3041232993324092
578,-3.8286317165919534
579,-3.3847652600116653
580,-2.352644253731456
581,-2.3730801235171484
582,-2.3490771879364614
583,-3.941088138082038
584,-3.5675332100078365
585,-3.3224373977382085
586,-1.8266358285361033
587,-2.9476118767858663
588,-2.816462948440276
589,-2.846955075594406
590,-3.0141956696036645
591,-2.9667867112661463
592,-2.772459899717024
593,-2.338517419833325
594,-2.3554522383294603
595,-2.279092729665604
596,-3.535136251925928
597,-2.3373402140790573
598,-1.3102201278009211
599,-1.8572862327412594
600,-1.5871705048249254
601,-2.780542231777576
602,-2.4880943175978283
603,-2.7491648666474275
604,-2.9314102803752564
605,-3.393785911477054
606,-2.8002988549633328
607,-2.7648196418961444
608,-2.984937132625879
609,-2.7341528453425363
610,-2.4944838591984575
611,-2.5198265940694724
612,-2.9986591136224403
613,-1.8557046169489326
614,-1.8060003123790531
615,-1.9878753130153552
616,-1.9031741533248943
617,-2.4344154772906688
618,-1.4953103856552084
619,-3.3349582696304507
620,-1.8685015714692388
621,-2.838892756136193
622,-2.806743900814218
623,-2.7600204863171602
624,-2.8135786439633232
625,-2.0843006973807805
626,-3.3620090516686423
627,-1.9967065886966728
628,-2.888685605661394
629,-2.813050755897243
630,-3.143831431165778
631,-3.4132374163597206
632,-2.3320521012926805
633,-1.3734229249158452
634,-1.82669226171134
635,-1.9787319968602524
636,-1.6119514285620098
637,-1.9211160671711789
638,-2.8939789437408368
639,-2.402779897259461
640,-1.9027619351065983
641,-2.8900690834149083
642,-2.744407033878251
643,-2.832347847274319
644,-1.3962284703892176
645,-2.4005989000405306
646,-3.2680032555915792
647,-2.78289137148488
648,-1.8721256233562769
649,-1.423094367015197
650,-3.0481457222936434
651,-1.8242096208978074
652,-2.319628899230768
653,-2.2553090048909965
654,-3.985055450218683
655,-2.885951543368988
656,-1.8348242573834528
657,-3.2370452912137795
658,-2.3678273587297247
659,-1.931404617935903
660,-3.252387664470079
661,-0.9727833001281012
662,-1.9105895311126786
663,-2.346869046775078
664,-3.2793516912709575
665,-2.332781870394248
666,-2.4086465688737406
667,-2.3115429001335346
668,-1.2786237836740324
669,-2.912125223188598
670,-1.7855983717589343
671,-2.273897818150062
672,-1.9114072250846932
673,-2.299783460618407
674,-2.790515824700867
675,-1.4934590940008114
676,-2.331630753873502
677,-2.466080654096639
678,-3.2233300526409034
679,-2.4618319826505983
680,-2.7722701000264607
681,-2.308479141589931
682,-2.913173560606633
683,-2.829644460266442
684,-2.919251238729004
685,-1.9071732216432777
686,-2.379958297562697
687,-1.4699217645887153
688,-1.3261908672578724
689,-2.276042346623908
690,-1.4591191126144698
691,-2.7883233458254217
692,-2.3560097282424
693,-1.5016158957661876
694,-3.7895656981956614
695,-2.363020481510466
696,-1.9447301437494924
697,-1.983713694399313
698,-2.40691175724975
699,-3.3336972767654247
700,-2.2763785467390387
701,-2.2721907624171047
702,-3.227527250834178
703,-2.417424628118746
704,-1.9517131102701037
705,-3.244771442117014
706,-2.279445719641146
707,-1.8420451614559825
708,-1.8218808336899057
709,-1.9241636210614774
710,-2.38704093258012
711,-2.3400653699495293
712,-1.876083456731406
713,-2.2801624175300637
714,-1.8931704301215637
715,-2.858538933375823
716,-1.8076971043265497
717,-2.8170146393749023
718,-2.704030761476026
719,-2.7278784460178693
720,-1.3654848548339276
721,-2.2980063056040656
722,-2.2799975097182967
723,-2.3732359851667826
724,-2.905576282424062
725,-2.897935732808837
726,-2.996806606744622
727,-2.3821046743081165
728,-2.8380230283271177
729,-2.813429479663066
730,-2.7780550949429514
731,-1.778315480884975
732,-2.2464546828405343
733,-1.7318050190489291
734,-2.7685080710336782
735,-3.4737255226848807
736,-1.7767566529593466
737,-3.2740318825685195
738,-2.3080242283776045
739,-1.8604176909698955
740,-1.3642845349743453
741,-2.89283810431186
742,-2.381315783342425
743,-1.7402843287577954
744,-2.862658735175629
745,-2.3394013902033404
746,-2.2885319618107487
747,-2.288727230449165
748,-3.3251543387235705
749,-1.3765678878014693
750,-2.29168624595194
751,-2.239881609330626
752,-1.941906338933595
753,-2.282793969146015
754,-2.7369694087138208
755,-2.805251495153278
756,-2.7264598276549936
757,-1.7758707887548282
758,-1.852550140094103
759,-2.3215059739080335
760,-2.27154559770487
761,-2.802695324574569
762,-2.2747287216641587
763,-2.689484168357936
764,-3.212792071609674
765,-1.9642362682962582
766,-3.736158992402193
767,-1.746831331569677
768,-2.827084013513274
769,-2.3375756210904095
770,-3.1860665871002904
771,-1.8877982331192569
772,-1.4007015579896378
773,-1.4051239447784545
774,-2.747061981512476
775,-2.7918072833279814
776,-2.3301843499137225
777,-2.358196162366082
778,-1.8639480113633147
779,-1.8198297999308153
780,-2.291079351804266
781,-1.7422350295800872
782,-2.8183741329278105
783,-2.8026350543640173
784,-2.903137990398403
785,-2.2534241836949134
786,-1.8725618839891804
787,-2.249862482862694
788,-2.332632169015716
789,-1.3839188887856018
790,-2.263056128915113
791,-2.683582011205291
792,-2.2859223926181507
793,-1.8791723184857985
794,-2.9080511121736237
795,-3.2017365027037368
796,-1.7883066781192312
797,-2.248080693772086
798,-1.875030713667706
799,-1.3480306659247903
800,-3.237591086218871
801,-1.7558373490091879
802,-1.36631716703105
803,-2.2960458197290365
804,-2.3005087795800816
805,-2.144986108560023
806,-2.2276160163692778
807,-2.268867115459112
808,-2.214395526288978
809,-1.7401408556480435
810,-3.6886144174146414
811,-2.352722775850348
812,-3.2315443679007876
813,-2.638521621391681
814,-2.2696156549279003
815,-2.7640218910240395
816,-2.229316637378343
817,-2.2722654878740447
818,-2.280076460468626
819,-2.7478733468283325
820,-2.6728400149681066
821,-2.668182192000053
822,-1.4122586254278897
823,-2.2457768771173643
824,-1.4339492390691282
825,-1.8633435686913506
826,-2.371271065968424
827,-2.2178006877933507
828,-2.3700194528883163
829,-1.7663861552886542
830,-1.3535926277157464
831,-2.306650787974934
832,-2.20606598593455
833,-1.8789632742547884
834,-2.2901455315166888
835,-2.178214662133541
836,-2.273390074617232
837,-2.8059528620281813
838,-1.725875564729223
839,-2.281058961111788
840,-2.1738129891717923
841,-1.896848783524614
842,-1.7231552729353845
843,-2.7387669634720817
844,-1.7703944273987766
845,-2.4561745779947417
846,-1.7862138067580762
847,-2.2487859431810993
848,-1.323506264224728
849,-1.9811822402504657
850,-2.289538491003676
851,-2.2326717104849254
852,-1.8285895422395435
853,-2.330920421491784
854,-1.8643996878163258
855,-2.217561389640178
856,-1.850713211302189
857,-2.723014355294542
858,-2.3489884439643864
859,-2.2778705452110577
860,-1.730513832966032
861,-2.3309497707687576
862,-2.717075275433742
863,-2.784643392618939
864,-2.796615403131368
865,-2.294734107396107
866,-2.866511275411442
867,-1.7267046221652491
868,-2.2227045591807992
869,-1.8356771475842646
870,-2.2334504135568607
871,-2.197043215984617
872,-2.2399600470217877
873,-2.259013970988824
874,-1.3370374702787609
875,-2.2508133778557853
876,-2.728126245939268
877,-2.1840321743756044
878,-2.2764447921461683
879,-2.227883714655092
880,-3.2501641505745154
881,-2.2346559369418113
882,-1.8346441637986535
883,-1.436431847019527
884,-1.8031970825643442
885,-2.2696598899324787
886,-1.2942682678489652
887,-2.7408598264955444
888,-2.2498252819369884
889,-2.2612632832527466
890,-1.8055758072868078
891,-1.827147126713085
892,-2.1889689246212556
893,-2.7311852370502283
894,-1.8230966118586314
895,-2.3213598817695487
896,-1.8868161072448182
897,-1.861727670396876
898,-1.9140312738847496
899,-2.2344331788906255
900,-2.3719931817971496
901,-1.2909169136286351
902,-2.2569826923853724
903,-2.3075357046764635
904,-1.6687324620062678
905,-1.794746703848736
906,-2.345177815110812
907,-2.2000433407691946
908,-1.7909350287700276
909,-2.7004088874714824
910,-1.769985939819601
911,-2.354755331760117
912,-3.1787231964605174
913,-2.149330880260445
914,-2.747477841863655
915,-2.3183149330587334
916,-2.2983114716848387
917,-1.7345301212786435
918,-1.7575850992338997
919,-1.8613095750502686
920,-2.7626087324966706
921,-1.8247917036464498
922,-1.8054662711760006
923,-2.3019316542219865
924,-2.757262851711839
925,-2.7400962776067734
926,-2.332171702754453
927,-2.299084816599582
928,-2.278122247560002
929,-2.6547613021391236
930,-1.814201034373738
931,-2.295781663612597
932,-1.8105868248935006
933,-2.2645503302491186
934,-2.2999096945509607
935,-2.2264563602396974
936,-2.2210426107767667
937,-2.2083922912421965
938,-1.8020818179110754
939,-1.855330600179393
940,-2.2705350821146397
941,-3.1969469428911355
942,-2.686105255845043
943,-1.7772831351226297
944,-1.7746816386977662
945,-2.6684235992007914
946,-2.252304805270712
947,-1.87984098163655
948,-1.8123240516523058
949,-1.7308689423860928
950,-1.726119081176883
951,-2.2861711112325787
952,-1.724966282680366
953,-2.1950650916634533
954,-1.7298629769217544
955,-2.67299808530002
956,-2.2817006829385758
957,-2.2313250282488055
958,-2.1898435068056394
959,-2.3438391555805818
960,-2.7188118469048645
961,-1.8219210736136138
962,-1.8106291351175128
963,-2.282973348638692
964,-1.7901133062278443
965,-2.18574867425129
966,-2.6326062966694517
967,-1.2937385228932703
968,-1.7976012545240632
969,-1.8721565943073686
970,-2.226803452543123
971,-2.1953928797381366
972,-2.6661054406318776
973,-2.737479529408805
974,-2.6539760719568775
975,-1.8119330230796409
976,-2.2855407724642216
977,-1.7201731421256854
978,-1.796601471923577
979,-1.8148095920958103
980,-1.3373384516023532
981,-1.2073663867183857
982,-1.7409543223404627
983,-2.7240332766967947
984,-2.6869424322007425
985,-2.275881832165011
986,-1.3517447831814156
987,-1.7830770671925191
988,-2.287387063011987
989,-2.77681005901863
990,-2.2132569359543113
991,-2.180383778921782
992,-1.3741472797610292
993,-2.2369870512118344
994,-2.801959135863563
995,-1.7972375597981383
996,-2.164745785339033
997,-2.2221983145351896
998,-2.787561806296882
999,-2.180617746536681
